cruise_name,station,cast,ISO_DateTime,Year,Month,Day,timeutc,lon,lat,depth_max,pres_max,Date,timecode,HOT_summary_file_name,parameters,num_bottles,section,nav_code,depth_hgt,EXPOCODE,Ship,comments,CTDPRS,CTDTMP,CTDSAL,CTDOXY,XMISS,CHLPIG,NUMBER,NITRATE,FLUOR,QUALT1
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",720.0,5.5464,34.4163,26.5,,0.0617,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",722.0,5.5333,34.4161,26.5,,0.0632,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",724.0,5.4905,34.4123,26.7,,0.0606,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",726.0,5.4537,34.4089,27.0,,0.0617,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",728.0,5.4333,34.4081,27.0,,0.0618,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",730.0,5.4024,34.4063,27.2,,0.0624,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",732.0,5.3919,34.4064,27.6,,0.0619,84,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",734.0,5.3790,34.4066,27.8,,0.0620,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",736.0,5.3700,34.4065,27.9,,0.0621,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",738.0,5.3657,34.4066,27.8,,0.0629,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",740.0,5.3660,34.4073,27.8,,0.0621,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",742.0,5.3688,34.4086,27.8,,0.0614,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",744.0,5.3715,34.4108,27.6,,0.0616,12,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",746.0,5.3954,34.4216,27.5,,0.0628,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",748.0,5.3965,34.4259,27.5,,0.0611,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",750.0,5.3837,34.4254,27.3,,0.0613,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",752.0,5.3756,34.4260,27.1,,0.0617,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",754.0,5.3740,34.4271,27.1,,0.0619,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",756.0,5.3712,34.4273,27.2,,0.0613,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",758.0,5.3671,34.4283,27.3,,0.0619,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",760.0,5.3499,34.4334,27.3,,0.0622,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",762.0,5.3305,34.4336,27.4,,0.0606,96,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",764.0,5.3068,34.4353,27.5,,0.0613,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",766.0,5.2697,34.4349,27.6,,0.0608,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",768.0,5.2589,34.4351,27.7,,0.0641,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",770.0,5.2568,34.4354,27.9,,0.0626,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",772.0,5.2527,34.4353,28.0,,0.0608,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",774.0,5.2473,34.4358,28.2,,0.0593,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",776.0,5.2431,34.4374,28.3,,0.0620,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",778.0,5.2284,34.4388,28.2,,0.0613,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",780.0,5.2194,34.4390,28.2,,0.0616,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",782.0,5.2159,34.4403,28.2,,0.0597,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",784.0,5.2202,34.4415,28.3,,0.0604,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",786.0,5.2205,34.4427,28.3,,0.0615,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",788.0,5.2147,34.4445,28.3,,0.0638,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",790.0,5.2108,34.4456,28.2,,0.0622,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",792.0,5.1994,34.4476,28.2,,0.0613,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",794.0,5.1891,34.4489,28.2,,0.0610,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",796.0,5.1690,34.4509,28.2,,0.0605,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",798.0,5.1549,34.4532,28.5,,0.0616,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",800.0,5.1456,34.4547,28.5,,0.0613,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",802.0,5.1432,34.4550,28.6,,0.0593,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",804.0,5.1346,34.4555,28.7,,0.0613,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",806.0,5.1254,34.4559,28.8,,0.0612,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",808.0,5.1192,34.4564,28.9,,0.0591,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",810.0,5.1128,34.4563,28.9,,0.0618,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",812.0,5.0978,34.4568,29.0,,0.0609,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",814.0,5.0854,34.4578,29.1,,0.0620,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",816.0,5.0820,34.4578,29.3,,0.0615,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",818.0,5.0777,34.4583,29.4,,0.0614,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",820.0,5.0699,34.4587,29.4,,0.0613,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",822.0,5.0613,34.4592,29.4,,0.0631,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",824.0,5.0527,34.4594,29.5,,0.0617,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",826.0,5.0437,34.4593,29.7,,0.0622,84,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",828.0,5.0179,34.4602,29.9,,0.0631,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",830.0,5.0072,34.4602,30.0,,0.0618,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",832.0,5.0043,34.4602,30.1,,0.0600,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",834.0,5.0005,34.4605,30.2,,0.0593,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",836.0,4.9899,34.4609,30.3,,0.0605,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",838.0,4.9810,34.4618,30.4,,0.0604,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",840.0,4.9796,34.4619,30.4,,0.0615,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",842.0,4.9782,34.4623,30.3,,0.0605,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",844.0,4.9733,34.4625,30.3,,0.0595,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",846.0,4.9708,34.4636,30.4,,0.0610,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",848.0,4.9720,34.4644,30.4,,0.0599,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",850.0,4.9699,34.4648,30.3,,0.0619,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",852.0,4.9656,34.4652,30.3,,0.0614,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",854.0,4.9541,34.4656,30.4,,0.0618,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",856.0,4.9509,34.4659,30.4,,0.0613,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",858.0,4.9437,34.4665,30.5,,0.0606,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",860.0,4.9288,34.4691,30.6,,0.0621,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",862.0,4.9017,34.4719,30.7,,0.0608,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",864.0,4.8955,34.4720,30.9,,0.0618,60,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",866.0,4.8925,34.4722,31.0,,0.0614,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",868.0,4.8906,34.4723,31.2,,0.0633,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",870.0,4.8879,34.4723,31.3,,0.0621,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",872.0,4.8858,34.4725,31.3,,0.0600,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",874.0,4.8838,34.4724,31.3,,0.0613,72,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",876.0,4.8813,34.4728,31.3,,0.0602,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",878.0,4.8802,34.4729,31.3,,0.0594,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",880.0,4.8803,34.4729,31.4,,0.0615,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",882.0,4.8785,34.4731,31.4,,0.0608,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",884.0,4.8741,34.4735,31.5,,0.0620,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",886.0,4.8616,34.4745,31.5,,0.0610,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",888.0,4.8556,34.4749,31.6,,0.0602,48,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",890.0,4.8508,34.4753,31.8,,0.0615,84,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",892.0,4.8435,34.4769,31.8,,0.0613,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",894.0,4.8351,34.4785,31.9,,0.0610,24,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",896.0,4.8266,34.4793,31.9,,0.0611,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",898.0,4.8175,34.4794,32.1,,0.0613,96,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",900.0,4.8075,34.4802,32.2,,0.0602,36,,,222292
216,2,3,2009-11-03T16:16:00,2009,11,03,1616,-158.0012,22.7505,4722,4806,110309,BE,cruise.summaries/hot216.sum,1;2;3;4;5;6,24,PRS2,GPS,-1,33KI216_1,33KI216/1,"Dual T; C sensors",902.0,4.8059,34.4803,32.3,,0.0627,36,,,222292
